,Dataset_1,Target label_1,Biosample name_1,Dataset_2,Target label_2,Biosample name_2,TAPE,keyword,blastp,simpson,label,gene_1,gene_2,intersection_gene
34,/experiments/ENCSR486YGP/,FUBP3,HepG2,/experiments/ENCSR744GEU/,IGF2BP1,HepG2,0.0797562,0.8020105,67.0,0.32894736842105265,TOP200,1292,1405,425
35,/experiments/ENCSR977OXG/,PRPF4,HepG2,/experiments/ENCSR893NWB/,GRWD1,HepG2,0.07982053,0.7057687,42.7,0.6052299936988028,TOP200,3171,5146,1919
36,/experiments/ENCSR384KAN/,PTBP1,HepG2,/experiments/ENCSR486YGP/,FUBP3,HepG2,0.080373384,0.57567596,23.1,0.45123839009287925,TOP200,3246,1292,583
37,/experiments/ENCSR987NYS/,FAM120A,HepG2,/experiments/ENCSR290VLT/,MATR3,HepG2,0.08105551,0.91230273,24.6,0.2579185520361991,TOP200,1963,1547,399
38,/experiments/ENCSR805SRN/,LARP4,HepG2,/experiments/ENCSR356ZMO/,AKAP1,HepG2,0.081945114,0.89882815,19.6,0.4363885088919289,TOP200,2097,1461,637
39,/experiments/ENCSR277DEO/,NKRF,HepG2,/experiments/ENCSR527DXF/,EFTUD2,HepG2,0.08318645,0.7815489,17.3,0.48123620309050774,TOP200,1358,2690,653
40,/experiments/ENCSR647HOX/,HLTF,HepG2,/experiments/ENCSR214BZA/,DDX59,HepG2,0.083411984,0.5360001,16.9,0.19702276707530647,TOP200,1239,1141,224
41,/experiments/ENCSR570WLM/,QKI,HepG2,/experiments/ENCSR506UPY/,SUGP2,HepG2,0.08481971,0.69255,19.2,0.6452540747842761,TOP200,3302,2082,1346
42,/experiments/ENCSR744GEU/,IGF2BP1,HepG2,/experiments/ENCSR539BEV/,UPF1,HepG2,0.08530605,0.85314167,19.2,0.4659090909090909,TOP200,1405,2682,654
43,/experiments/ENCSR724RDN/,HNRNPL,HepG2,/experiments/ENCSR290VLT/,MATR3,HepG2,0.0860917,0.6757978,48.9,0.5436328377504848,TOP200,2382,1547,842
44,/experiments/ENCSR724RDN/,HNRNPL,HepG2,/experiments/ENCSR786TSC/,ILF3,HepG2,0.08780906,0.43043092,19.2,0.41971481711097336,TOP200,2382,1613,678
45,/experiments/ENCSR828ZID/,HNRNPK,HepG2,/experiments/ENCSR721HPX/,G3BP1,HepG2,0.087900005,0.74256355,18.1,0.27358490566037735,TOP200,2228,1482,406
46,/experiments/ENCSR828ZID/,HNRNPK,HepG2,/experiments/ENCSR987NYS/,FAM120A,HepG2,0.08882558,0.87827605,17.3,0.3879837067209776,TOP200,2228,1963,762
47,/experiments/ENCSR384KAN/,PTBP1,HepG2,/experiments/ENCSR322HHA/,TIAL1,HepG2,0.08891226,0.7484231,28.9,0.44104134762633995,TOP200,3246,1303,574
48,/experiments/ENCSR279UJF/,SF3B4,HepG2,/experiments/ENCSR919HSE/,CSTF2T,HepG2,0.08905336,0.38639858,62.0,0.42637063887630267,TOP200,2562,2205,939
49,/experiments/ENCSR265ZIS/,GTF2F1,HepG2,/experiments/ENCSR406OOZ/,SUB1,HepG2,0.089468725,0.2031206,0.0,0.1571338780641106,TOP200,1869,1590,249
50,/experiments/ENCSR987NYS/,FAM120A,HepG2,/experiments/ENCSR805SRN/,LARP4,HepG2,0.089627504,0.7089668,19.6,0.2652749490835031,TOP200,1963,2097,521
51,/experiments/ENCSR828ZID/,HNRNPK,HepG2,/experiments/ENCSR570WLM/,QKI,HepG2,0.09007553,0.8299637,23.1,0.4065441506051098,TOP200,2228,3302,908
52,/experiments/ENCSR724RDN/,HNRNPL,HepG2,/experiments/ENCSR820UYE/,PABPN1,HepG2,0.09065016,0.60294616,18.9,0.20090497737556562,TOP200,2382,1102,222
53,/experiments/ENCSR987NYS/,FAM120A,HepG2,/experiments/ENCSR384KAN/,PTBP1,HepG2,0.090925194,0.87426585,18.1,0.3696537678207739,TOP200,1963,3246,724
54,/experiments/ENCSR647HOX/,HLTF,HepG2,/experiments/ENCSR539BEV/,UPF1,HepG2,0.09092535,0.5484153,20.4,0.20386784850926673,TOP200,1239,2682,252
55,/experiments/ENCSR277DEO/,NKRF,HepG2,/experiments/ENCSR290VLT/,MATR3,HepG2,0.09099807,0.8387957,17.3,0.2509197939661516,TOP200,1358,1547,341
56,/experiments/ENCSR724RDN/,HNRNPL,HepG2,/experiments/ENCSR506UPY/,SUGP2,HepG2,0.091450736,0.508007,19.2,0.49616490891658677,TOP200,2382,2082,1036
57,/experiments/ENCSR647HOX/,HLTF,HepG2,/experiments/ENCSR845VGB/,DDX55,HepG2,0.091559306,0.6087778,20.4,0.11553030303030302,TOP200,1239,1055,122
58,/experiments/ENCSR830BSQ/,BUD13,HepG2,/experiments/ENCSR290VLT/,MATR3,HepG2,0.09160922,0.84362185,17.3,0.26179702650290887,TOP200,2100,1547,404
59,/experiments/ENCSR828ZID/,HNRNPK,HepG2,/experiments/ENCSR456JJQ/,RBM22,HepG2,0.09193318,0.67319894,15.8,0.44170403587443946,TOP200,2228,1335,590
60,/experiments/ENCSR919HSE/,CSTF2T,HepG2,/experiments/ENCSR366DGX/,KHSRP,HepG2,0.09247489,0.5972891,17.3,0.24078212290502793,TOP200,2205,1786,431
61,/experiments/ENCSR820UYE/,PABPN1,HepG2,/experiments/ENCSR828ZID/,HNRNPK,HepG2,0.09264896,0.78187865,16.5,0.465158371040724,TOP200,1102,2228,513
62,/experiments/ENCSR331MIC/,SF3A3,HepG2,/experiments/ENCSR277DEO/,NKRF,HepG2,0.09275447,0.8898937,22.3,0.2763664357197845,TOP200,1292,1358,358
63,/experiments/ENCSR828ZID/,HNRNPK,HepG2,/experiments/ENCSR506UPY/,SUGP2,HepG2,0.09277802,0.6349683,17.7,0.31255992329817833,TOP200,2228,2082,651
64,/experiments/ENCSR290VLT/,MATR3,HepG2,/experiments/ENCSR786TSC/,ILF3,HepG2,0.092899136,0.7559091,22.7,0.36069812540400775,TOP200,1547,1613,559
65,/experiments/ENCSR987FTF/,RBFOX2,HepG2,/experiments/ENCSR384KAN/,PTBP1,HepG2,0.09303259,0.49122486,30.8,0.38832590190514793,TOP200,2465,3246,956
66,/experiments/ENCSR830BSQ/,BUD13,HepG2,/experiments/ENCSR265ZIS/,GTF2F1,HepG2,0.09370616,0.8584572,17.3,0.37733832175307325,TOP200,2100,1869,704
67,/experiments/ENCSR456JJQ/,RBM22,HepG2,/experiments/ENCSR721HPX/,G3BP1,HepG2,0.093791924,0.7165291,25.8,0.2765321375186846,TOP200,1335,1482,369
68,/experiments/ENCSR724RDN/,HNRNPL,HepG2,/experiments/ENCSR805SRN/,LARP4,HepG2,0.094212614,0.45349622,16.9,0.13196760362077178,TOP200,2382,2097,277
69,/experiments/ENCSR202BFN/,U2AF2,HepG2,/experiments/ENCSR721HPX/,G3BP1,HepG2,0.09489532,0.8163917,33.1,0.5242587601078167,TOP200,4163,1482,776
70,/experiments/ENCSR820UYE/,PABPN1,HepG2,/experiments/ENCSR550DVK/,HNRNPC,HepG2,0.094922476,0.5348243,21.9,0.22895927601809954,TOP200,1102,1581,251
71,/experiments/ENCSR277DEO/,NKRF,HepG2,/experiments/ENCSR550DVK/,HNRNPC,HepG2,0.09529676,0.75018203,0.0,0.2737306843267108,TOP200,1358,1581,372
72,/experiments/ENCSR820UYE/,PABPN1,HepG2,/experiments/ENCSR721HPX/,G3BP1,HepG2,0.09559474,0.79887944,15.4,0.2524886877828054,TOP200,1102,1482,278
73,/experiments/ENCSR805SRN/,LARP4,HepG2,/experiments/ENCSR550DVK/,HNRNPC,HepG2,0.095725074,0.7101852,0.0,0.17591424968474148,TOP200,2097,1581,278
74,/experiments/ENCSR356ZMO/,AKAP1,HepG2,/experiments/ENCSR861GYE/,LIN28B,HepG2,0.09638027,0.9220257,16.9,0.33105335157318744,TOP200,1461,1674,483
75,/experiments/ENCSR339FUY/,PCBP2,HepG2,/experiments/ENCSR744GEU/,IGF2BP1,HepG2,0.09652378,0.83154607,67.0,0.6008522727272727,TOP200,3530,1405,844
76,/experiments/ENCSR384MWO/,CSTF2,HepG2,/experiments/ENCSR366DGX/,KHSRP,HepG2,0.09659396,0.47264105,19.2,0.44125874125874126,TOP200,1428,1786,631
77,/experiments/ENCSR987NYS/,FAM120A,HepG2,/experiments/ENCSR356ZMO/,AKAP1,HepG2,0.09828627,0.7687864,20.8,0.36662106703146374,TOP200,1963,1461,536
78,/experiments/ENCSR828ZID/,HNRNPK,HepG2,/experiments/ENCSR290VLT/,MATR3,HepG2,0.09835723,0.85300034,17.7,0.37297996121525534,TOP200,2228,1547,577
79,/experiments/ENCSR987NYS/,FAM120A,HepG2,/experiments/ENCSR570WLM/,QKI,HepG2,0.09859907,0.8685565,20.4,0.34725050916496947,TOP200,1963,3302,682
80,/experiments/ENCSR721HPX/,G3BP1,HepG2,/experiments/ENCSR550DVK/,HNRNPC,HepG2,0.09879268,0.7941085,30.0,0.2553908355795148,TOP200,1482,1581,377
81,/experiments/ENCSR384KAN/,PTBP1,HepG2,/experiments/ENCSR570WLM/,QKI,HepG2,0.1002371,0.7639857,16.5,0.5365703749231715,TOP200,3246,3302,1745
82,/experiments/ENCSR861GYE/,LIN28B,HepG2,/experiments/ENCSR506UPY/,SUGP2,HepG2,0.10028602,0.7310876,16.5,0.27923627684964203,TOP200,1674,2082,467
83,/experiments/ENCSR018WPY/,AQR,HepG2,/experiments/ENCSR527DXF/,EFTUD2,HepG2,0.10047962,0.52386284,21.6,0.676808905380334,TOP200,3521,2690,1822
84,/experiments/ENCSR202BFN/,U2AF2,HepG2,/experiments/ENCSR527DXF/,EFTUD2,HepG2,0.10079107,0.5640175,21.2,0.5046382189239332,TOP200,4163,2690,1359
85,/experiments/ENCSR724RDN/,HNRNPL,HepG2,/experiments/ENCSR456JJQ/,RBM22,HepG2,0.1012238,0.6396115,35.0,0.2982062780269058,TOP200,2382,1335,400
86,/experiments/ENCSR828ZID/,HNRNPK,HepG2,/experiments/ENCSR805SRN/,LARP4,HepG2,0.1013365,0.7522044,17.3,0.25488327775131014,TOP200,2228,2097,534
87,/experiments/ENCSR766FAC/,RPS3,HepG2,/experiments/ENCSR744GEU/,IGF2BP1,HepG2,0.10175684,0.8355593,19.2,0.3049155145929339,TOP200,1301,1405,396
88,/experiments/ENCSR570WLM/,QKI,HepG2,/experiments/ENCSR744GEU/,IGF2BP1,HepG2,0.10196151,0.5497744,33.1,0.4481534090909091,TOP200,3302,1405,630
89,/experiments/ENCSR527DXF/,EFTUD2,HepG2,/experiments/ENCSR506UPY/,SUGP2,HepG2,0.10212648,0.50232816,18.5,0.2420901246404602,TOP200,2690,2082,503
90,/experiments/ENCSR384MWO/,CSTF2,HepG2,/experiments/ENCSR279UJF/,SF3B4,HepG2,0.10224386,0.51332134,61.2,0.25244755244755246,TOP200,1428,2562,360
91,/experiments/ENCSR828ZID/,HNRNPK,HepG2,/experiments/ENCSR486YGP/,FUBP3,HepG2,0.102278985,0.5486817,50.1,0.26160990712074306,TOP200,2228,1292,338
92,/experiments/ENCSR277DEO/,NKRF,HepG2,/experiments/ENCSR322HHA/,TIAL1,HepG2,0.10236122,0.8583033,16.5,0.2473200612557427,TOP200,1358,1303,323
93,/experiments/ENCSR486YGP/,FUBP3,HepG2,/experiments/ENCSR277DEO/,NKRF,HepG2,0.10250043,0.23943664,16.5,0.21130030959752322,TOP200,1292,1358,273
94,/experiments/ENCSR805SRN/,LARP4,HepG2,/experiments/ENCSR721HPX/,G3BP1,HepG2,0.10274849,0.72317827,19.6,0.3921832884097035,TOP200,2097,1482,581
95,/experiments/ENCSR265ZIS/,GTF2F1,HepG2,/experiments/ENCSR506UPY/,SUGP2,HepG2,0.10290445,0.8150082,18.1,0.30625334045964725,TOP200,1869,2082,571
96,/experiments/ENCSR277DEO/,NKRF,HepG2,/experiments/ENCSR456JJQ/,RBM22,HepG2,0.103037454,0.771143,17.7,0.2862481315396114,TOP200,1358,1335,383
97,/experiments/ENCSR570WLM/,QKI,HepG2,/experiments/ENCSR721HPX/,G3BP1,HepG2,0.10304508,0.8048938,15.4,0.35983827493261455,TOP200,3302,1482,533
98,/experiments/ENCSR721HPX/,G3BP1,HepG2,/experiments/ENCSR506UPY/,SUGP2,HepG2,0.1038794,0.80100423,24.3,0.215633423180593,TOP200,1482,2082,319
99,/experiments/ENCSR828ZID/,HNRNPK,HepG2,/experiments/ENCSR987FTF/,RBFOX2,HepG2,0.10397449,0.6334533,0.0,0.49932765575974897,TOP200,2228,2465,1112
100,/experiments/ENCSR830BSQ/,BUD13,HepG2,/experiments/ENCSR097NEE/,PPIG,HepG2,0.1041676,0.7412281,16.2,0.7828978622327791,TOP200,2100,4877,1645
101,/experiments/ENCSR828ZID/,HNRNPK,HepG2,/experiments/ENCSR786TSC/,ILF3,HepG2,0.10465703,0.5721431,16.9,0.41785492870427776,TOP200,2228,1613,675
102,/experiments/ENCSR202BFN/,U2AF2,HepG2,/experiments/ENCSR987NYS/,FAM120A,HepG2,0.10468176,0.8942825,22.3,0.4159877800407332,TOP200,4163,1963,818
103,/experiments/ENCSR724RDN/,HNRNPL,HepG2,/experiments/ENCSR721HPX/,G3BP1,HepG2,0.1051929,0.6572327,17.7,0.22978436657681942,TOP200,2382,1482,341
104,/experiments/ENCSR018RVZ/,NCBP2,HepG2,/experiments/ENCSR277DEO/,NKRF,HepG2,0.10548785,0.8950029,15.0,0.3745401030169242,TOP200,2617,1358,510
105,/experiments/ENCSR202BFN/,U2AF2,HepG2,/experiments/ENCSR570WLM/,QKI,HepG2,0.105776645,0.8015588,19.6,0.5883777239709443,TOP200,4163,3302,1944
106,/experiments/ENCSR647HOX/,HLTF,HepG2,/experiments/ENCSR277DEO/,NKRF,HepG2,0.10591765,0.74172074,0.0,0.22320709105560033,TOP200,1239,1358,277
107,/experiments/ENCSR724RDN/,HNRNPL,HepG2,/experiments/ENCSR539BEV/,UPF1,HepG2,0.105922386,0.7119924,20.0,0.21881562368752625,TOP200,2382,2682,521
108,/experiments/ENCSR570WLM/,QKI,HepG2,/experiments/ENCSR456JJQ/,RBM22,HepG2,0.10601845,0.65382403,18.5,0.39985052316890884,TOP200,3302,1335,535
109,/experiments/ENCSR805SRN/,LARP4,HepG2,/experiments/ENCSR861GYE/,LIN28B,HepG2,0.106169164,0.7650426,19.2,0.33770883054892603,TOP200,2097,1674,565
110,/experiments/ENCSR202BFN/,U2AF2,HepG2,/experiments/ENCSR456JJQ/,RBM22,HepG2,0.10712973,0.5168816,26.6,0.5687593423019432,TOP200,4163,1335,761
111,/experiments/ENCSR724RDN/,HNRNPL,HepG2,/experiments/ENCSR987FTF/,RBFOX2,HepG2,0.107381895,0.50337183,21.6,0.31877362452750946,TOP200,2382,2465,759
112,/experiments/ENCSR828ZID/,HNRNPK,HepG2,/experiments/ENCSR550DVK/,HNRNPC,HepG2,0.10755156,0.548327,0.0,0.41866330390920553,TOP200,2228,1581,663
113,/experiments/ENCSR384KAN/,PTBP1,HepG2,/experiments/ENCSR339FUY/,PCBP2,HepG2,0.107618965,0.7458683,0.0,0.5095267363245236,TOP200,3246,3530,1656
114,/experiments/ENCSR265ZIS/,GTF2F1,HepG2,/experiments/ENCSR721HPX/,G3BP1,HepG2,0.10783089,0.7380895,0.0,0.24326145552560646,TOP200,1869,1482,360
115,/experiments/ENCSR202BFN/,U2AF2,HepG2,/experiments/ENCSR506UPY/,SUGP2,HepG2,0.108070545,0.42119113,17.7,0.6409395973154363,TOP200,4163,2082,1336
116,/experiments/ENCSR486YGP/,FUBP3,HepG2,/experiments/ENCSR539BEV/,UPF1,HepG2,0.108203776,0.86850786,23.5,0.30030959752321984,TOP200,1292,2682,388
117,/experiments/ENCSR265ZIS/,GTF2F1,HepG2,/experiments/ENCSR290VLT/,MATR3,HepG2,0.10858516,0.84447044,18.9,0.31286360698125404,TOP200,1869,1547,483
118,/experiments/ENCSR570WLM/,QKI,HepG2,/experiments/ENCSR527DXF/,EFTUD2,HepG2,0.10919845,0.82550365,18.9,0.30352504638218925,TOP200,3302,2690,817
119,/experiments/ENCSR987FTF/,RBFOX2,HepG2,/experiments/ENCSR322HHA/,TIAL1,HepG2,0.10933812,0.7056454,50.1,0.4012251148545176,TOP200,2465,1303,524
120,/experiments/ENCSR830BSQ/,BUD13,HepG2,/experiments/ENCSR550DVK/,HNRNPC,HepG2,0.10940878,0.15170692,0.0,0.3644388398486759,TOP200,2100,1581,575
121,/experiments/ENCSR539BEV/,UPF1,HepG2,/experiments/ENCSR322HHA/,TIAL1,HepG2,0.10972063,0.8190793,0.0,0.38514548238897395,TOP200,2682,1303,502
122,/experiments/ENCSR202BFN/,U2AF2,HepG2,/experiments/ENCSR384KAN/,PTBP1,HepG2,0.1098853,0.3454238,25.4,0.5433312845728334,TOP200,4163,3246,1766
123,/experiments/ENCSR647HOX/,HLTF,HepG2,/experiments/ENCSR506UPY/,SUGP2,HepG2,0.110227436,0.85431945,20.0,0.46172441579371476,TOP200,1239,2082,573
124,/experiments/ENCSR384KAN/,PTBP1,HepG2,/experiments/ENCSR527DXF/,EFTUD2,HepG2,0.11025305,0.6236585,17.7,0.3020408163265306,TOP200,3246,2690,811
125,/experiments/ENCSR820UYE/,PABPN1,HepG2,/experiments/ENCSR265ZIS/,GTF2F1,HepG2,0.11035326,0.7741876,16.2,0.38280542986425337,TOP200,1102,1869,421
126,/experiments/ENCSR724RDN/,HNRNPL,HepG2,/experiments/ENCSR486YGP/,FUBP3,HepG2,0.11069206,0.50376624,16.5,0.37693498452012386,TOP200,2382,1292,487
127,/experiments/ENCSR820UYE/,PABPN1,HepG2,/experiments/ENCSR290VLT/,MATR3,HepG2,0.11081602,0.7909426,19.2,0.14841628959276018,TOP200,1102,1547,163
128,/experiments/ENCSR356ZMO/,AKAP1,HepG2,/experiments/ENCSR550DVK/,HNRNPC,HepG2,0.110974535,0.9247609,0.0,0.16963064295485636,TOP200,1461,1581,248
129,/experiments/ENCSR539BEV/,UPF1,HepG2,/experiments/ENCSR506UPY/,SUGP2,HepG2,0.111211285,0.80740154,18.9,0.20709491850431447,TOP200,2682,2082,430
130,/experiments/ENCSR527DXF/,EFTUD2,HepG2,/experiments/ENCSR744GEU/,IGF2BP1,HepG2,0.1112745,0.9172351,16.5,0.3778409090909091,TOP200,2690,1405,530
131,/experiments/ENCSR202BFN/,U2AF2,HepG2,/experiments/ENCSR539BEV/,UPF1,HepG2,0.111281164,0.86715823,20.8,0.3302308265078183,TOP200,4163,2682,886
132,/experiments/ENCSR331MIC/,SF3A3,HepG2,/experiments/ENCSR527DXF/,EFTUD2,HepG2,0.111356884,0.59003025,18.9,0.6689761354888376,TOP200,1292,2690,866
133,/experiments/ENCSR290VLT/,MATR3,HepG2,/experiments/ENCSR861GYE/,LIN28B,HepG2,0.111442514,0.57346016,0.0,0.2482223658694247,TOP200,1547,1674,383
134,/experiments/ENCSR919HSE/,CSTF2T,HepG2,/experiments/ENCSR786TSC/,ILF3,HepG2,0.111855365,0.7140308,20.4,0.3230006199628022,TOP200,2205,1613,521
135,/experiments/ENCSR724RDN/,HNRNPL,HepG2,/experiments/ENCSR322HHA/,TIAL1,HepG2,0.11196699,0.6525142,30.0,0.39509954058192953,TOP200,2382,1303,516
136,/experiments/ENCSR724RDN/,HNRNPL,HepG2,/experiments/ENCSR550DVK/,HNRNPC,HepG2,0.11330345,0.39721644,19.2,0.4558638083228247,TOP200,2382,1581,724
137,/experiments/ENCSR987NYS/,FAM120A,HepG2,/experiments/ENCSR486YGP/,FUBP3,HepG2,0.11344683,0.88738304,21.2,0.29024767801857587,TOP200,1963,1292,375
138,/experiments/ENCSR828ZID/,HNRNPK,HepG2,/experiments/ENCSR989VIY/,SRSF1,HepG2,0.11351763,0.58457434,16.5,0.42105263157894735,TOP200,2228,1139,480
139,/experiments/ENCSR277DEO/,NKRF,HepG2,/experiments/ENCSR721HPX/,G3BP1,HepG2,0.1137058,0.75182,17.3,0.1751287711552612,TOP200,1358,1482,238
140,/experiments/ENCSR724RDN/,HNRNPL,HepG2,/experiments/ENCSR384KAN/,PTBP1,HepG2,0.1138719,0.50064254,158.0,0.5501889962200756,TOP200,2382,3246,1310
141,/experiments/ENCSR356ZMO/,AKAP1,HepG2,/experiments/ENCSR277DEO/,NKRF,HepG2,0.11397768,0.9382507,24.6,0.27078734363502577,TOP200,1461,1358,367
142,/experiments/ENCSR290VLT/,MATR3,HepG2,/experiments/ENCSR876EYA/,BCLAF1,HepG2,0.11409141,0.81499094,18.1,0.6981254040077569,TOP200,1547,4526,1080
143,/experiments/ENCSR805SRN/,LARP4,HepG2,/experiments/ENCSR570WLM/,QKI,HepG2,0.11513256,0.77239704,20.4,0.1729394949976179,TOP200,2097,3302,363
144,/experiments/ENCSR987FTF/,RBFOX2,HepG2,/experiments/ENCSR486YGP/,FUBP3,HepG2,0.11549176,0.827371,16.9,0.27167182662538697,TOP200,2465,1292,351
145,/experiments/ENCSR987NYS/,FAM120A,HepG2,/experiments/ENCSR987FTF/,RBFOX2,HepG2,0.11567982,0.71664774,20.0,0.5015274949083504,TOP200,1963,2465,984
146,/experiments/ENCSR861GYE/,LIN28B,HepG2,/experiments/ENCSR550DVK/,HNRNPC,HepG2,0.116374314,0.8457722,16.5,0.2730138713745271,TOP200,1674,1581,432
